Date,Squaw-Siberia 8700',Squaw-Belmont 8000',Squaw-Red Dog 6200',Alpine-Summit 8643' (Ward Mt.),Alpine-Scott Btm 7075',Alpine-Scott Top 8120',Alpine-Roundhouse Btm 6950',Alpine-Roundhouse Top 7880',Alpine-Hot Wheels Top 7555',Alpine-Yellow Valve House 7640',Alpine-Sherwood Btm 7115',Squaw-Funitel Top
12/31/19,,72.4,83.8,,,,38.7,,,,,
12/30/19,,73.2,83.9,,,,39.1,,,,,
12/29/19,,73.8,78.2,,,,39.7,,,,,
12/28/19,,73.6,85.3,,,,39.7,,,,,
12/27/19,,74.4,19.5,,,,40.1,,,,,
12/26/19,,75.2,82.3,,,,40.6,,,,,
12/25/19,,74.6,15.5,,,,41,,,,,
12/24/19,,75.2,14.9,,,,41.9,,,,,
12/23/19,,76.5,13.4,,,,43.1,,,,,
12/22/19,,73.9,11,,,,39,,,,,
12/21/19,,72.5,83.3,,,,34.6,,,,,
12/20/19,,65.5,77.6,,,,35.5,,,,,
12/19/19,,66.6,13,,,,36,,,,,
12/18/19,,50.2,11.5,,,,36.2,,,,,
12/17/19,,68.1,17.9,,,,36.8,,,,,
12/16/19,,68.6,20.4,,,,37.5,,,,,
12/15/19,,69.4,19.9,,,,38.5,,,,,
12/14/19,,71.5,13.5,,,,40.6,,,,,
12/13/19,,67.6,81.9,,,,35.3,,,,,
12/12/19,,59.5,81.7,,,,28.7,,,,,
12/11/19,,62.6,83,,,,32.4,,,,,
12/10/19,,59.9,72.8,,,,31.1,,,,,
12/9/19,,61,83.4,,,,32.3,,,,,
12/8/19,,61.4,84,,,,30.7,,,,,
12/7/19,,58.1,81.4,,,,26.7,,,,,
12/6/19,,7.5,80.7,,,,21.2,,,,,
12/5/19,,5.4,81.5,,,,19.3,,,,,
12/4/19,,43.8,82,,,,,,,,,
12/3/19,,43.4,81.5,,,,18.9,,,,,
12/2/19,,47.4,81.9,,,,20.8,,,,,
12/1/19,,43.3,81,,,,19.4,,,,,
11/30/19,,29,84.3,,,,21.1,,,,,
11/29/19,,29.6,17.9,,,,23.4,,,,,
11/28/19,,26.3,15.5,,,,20.9,,,,,
11/27/19,,16,17.5,,,,16.5,,,,,
11/26/19,,6.8,,,,,6.1,,,,,
11/25/19,,0.3,1.4,,,,0.3,,,,,
11/24/19,,,0.3,,,,0,,,,,
11/23/19,,,2.2,,,,1,,,,,
11/22/19,,75,,,,,1.5,,,,,
11/21/19,,75,,,,,1.3,,,,,
11/20/19,,75,,,,,0.1,,,,,
11/19/19,,0.3,,,,,0.7,,,,,
11/18/19,,0,,,,,0,,,,,
11/17/19,,0.2,,,,,0,,,,,
11/16/19,,0.1,,,,,0,,,,,
11/15/19,,0,,,,,0.6,,,,,
11/14/19,,0,,,,,0,,,,,
11/13/19,,,,,,,0.1,,,,,
11/12/19,,,,,,,0,,,,,
11/11/19,,,,,,,0,,,,,
11/10/19,,,,,,,0,,,,,
11/9/19,,,,,,,0,,,,,
11/8/19,,,,,,,0,,,,,
11/7/19,,0.2,,,,,0,,,,,
11/6/19,,79.1,16.1,,,,0,,,,,
11/5/19,,,15.9,,,,1.3,,,,,
11/4/19,,,8.9,,,,1.2,,,,,
11/3/19,,,13.6,,,,1.5,,,,,
11/2/19,,,2.7,,,,1.1,,,,,
11/1/19,,,13.6,,,,1.4,,,,,
10/31/19,,,16.2,,,,2,,,,,
10/30/19,,,5.2,,,,1.4,,,,,
10/29/19,,,14.7,,,,1.8,,,,,
10/28/19,,,,,,,2,,,,,
10/27/19,,,12,,,,2.3,,,,,
10/26/19,,,16,,,,1.8,,,,,
10/25/19,,,21.4,,,,2.1,,,,,
10/24/19,,,19.7,,,,1.3,,,,,
10/23/19,,,21.1,,,,1.7,,,,,
10/22/19,,,13.2,,,,1.2,,,,,
10/21/19,,,15.4,,,,1.9,,,,,
10/20/19,,,19.4,,,,1.4,,,,,
10/19/19,,,17.3,,,,2.3,,,,,
10/18/19,,,14.3,,,,2.5,,,,,
10/17/19,,,19.6,,,,1.7,,,,,
10/16/19,,,16.6,,,,1.4,,,,,
10/15/19,,,20.2,,,,1.7,,,,,
10/14/19,,,16.1,,,,3.2,,,,,
10/13/19,,,15.8,,,,1.6,,,,,
10/12/19,,,18,,,,1.5,,,,,
10/11/19,,,15.7,,,,3.6,,,,,
10/10/19,,,19.6,,,,3.7,,,,,
10/9/19,,,20.2,,,,2.8,,,,,
10/8/19,,,20,,,,1.7,,,,,
10/7/19,,,14.8,,,,2.6,,,,,
10/6/19,,,14,,,,1.5,,,,,
10/5/19,,,14.3,,,,1.8,,,,,
10/4/19,,,15.1,,,,3.2,,,,,
10/3/19,,,19.5,,,,1.7,,,,,
10/2/19,,,18.3,,,,1.7,,,,,
10/1/19,,,18.1,,,,1.9,,,,,
9/30/19,,,17.4,,,,3.3,,,,,
9/29/19,,,1.6,,,,,,,,,
9/28/19,,,,,,,,,,,,
9/27/19,,,8.1,,,,,,,,,
9/26/19,,,17.7,,,,,,,,,
9/25/19,,,11,,,,,,,,,
9/24/19,,,10.8,,,,,,,,,
9/23/19,,,10.8,,,,,,,,,
9/22/19,,,20.9,,,,,,,,,
9/21/19,,,19.6,,,,,,,,,
9/20/19,,,15.5,,,,,,,,,
9/19/19,,,9.9,,,,,,,,,
9/18/19,,,19.1,,,,,,,,,
9/17/19,,,12.8,,,,,,,,,
9/16/19,,,12.2,,,,,,,,,
9/15/19,,,19,,,,,,,,,
9/14/19,,,15.4,,,,,,,,,
9/13/19,,,18.3,,,,,,,,,
9/12/19,,,15.8,,,,,,,,,
9/11/19,,,13.4,,,,,,,,,
9/10/19,,,13.4,,,,,,,,,
9/9/19,,,11.8,,,,,,,,,
9/8/19,,,16.2,,,,,,,,,
9/7/19,,,14.4,,,,,,,,,
9/6/19,,,13,,,,,,,,,
9/5/19,,,10,,,,,,,,,
9/4/19,,,9,,,,,,,,,
9/3/19,,,17.8,,,,,,,,,
9/2/19,,,13.4,,,,,,,,,
9/1/19,,,16,,,,,,,,,
8/31/19,,,12.8,,,,,,,,,
8/30/19,,,9.3,,,,,,,,,
8/29/19,,,,,,,,,,,,
8/28/19,,,13,,,,,,,,,
8/27/19,,,9.2,,,,,,,,,
8/26/19,,,,,,,,,,,,
8/25/19,,,9.2,,,,,,,,,
8/24/19,,,12.4,,,,,,,,,
8/23/19,,,16.4,,,,,,,,,
8/22/19,,,16.2,,,,,,,,,
8/21/19,,,13.9,,,,,,,,,
8/20/19,,,14,,,,,,,,,
8/19/19,,,12.8,,,,,,,,,
8/18/19,,,16.6,,,,,,,,,
8/17/19,,,9.5,,,,,,,,,
8/16/19,,,10.2,,,,,,,,,
8/15/19,,,17.8,,,,,,,,,
8/14/19,,,15.3,,,,,,,,,
8/13/19,,,15.6,,,,,,,,,
8/12/19,,,13.2,,,,,,,,,
8/11/19,,,15.4,,,,,,,,,
8/10/19,,,13.5,,,,,,,,,
8/9/19,,,17.8,,,,,,,,,
8/8/19,,,17,,,,,,,,,
8/7/19,,,13,,,,,,,,,
8/6/19,,,12.9,,,,,,,,,
8/5/19,,,10,,,,,,,,,
8/4/19,,,17,,,,,,,,,
8/3/19,,,13.1,,,,,,,,,
8/2/19,,,18.3,,,,,,,,,
8/1/19,,,14,,,,,,,,,
7/31/19,,,18.9,,,,,,,,,
7/30/19,,,18.7,,,,,,,,,
7/29/19,,,13.9,,,,,,,,,
7/28/19,,,13.6,,,,,,,,,
7/27/19,,,17.4,,,,,,,,,
7/26/19,,,12.4,,,,,,,,,
7/25/19,,,13.2,,,,,,,,,
7/24/19,,,8,,,,,,,,,
7/23/19,,,14.4,,,,,,,,,
7/22/19,,,13,,,,,,,,,
7/21/19,,,13.5,,,,,,,,,
7/20/19,,,13.7,,,,,,,,,
7/19/19,,,8.7,,,,,,,,,
7/18/19,,,14.5,,,,,,,,,
7/17/19,,,13.8,,,,,,,,,
7/16/19,,,11.6,,,,,,,,,
7/15/19,,,9.5,,,,,,,,,
7/14/19,,45.5,17.9,,,,,,,,,
7/13/19,,49.3,14.6,,,,,,,,,
7/12/19,,52.2,15.4,,,,,,,,,
7/11/19,,56.8,13.6,,,,,,,,,
7/10/19,,60.7,14.7,,,,,,,,,
7/9/19,,64.8,19.1,,,,,,,,,
7/8/19,,67.3,15.6,,,,,,,,,
7/7/19,,70.2,15,,,,,,,,,
7/6/19,,71.8,12.8,,,,,,,,,
7/5/19,,77.1,13.2,,,,,,,,,
7/4/19,,78.5,13.6,,,,,,,,,
7/3/19,,82.4,10.9,,,,,,,,,
7/2/19,,83.5,17.3,,,,,,,,,
7/1/19,,86.8,16.1,,,,,,,,,
6/30/19,,89.8,13.8,,,,,,,,,
6/29/19,,93.7,16.2,,,,,,,,,
6/28/19,,96.5,16,,,,,,,,,
6/27/19,,94.9,19.3,,,,,,,,,
6/26/19,,99.2,18.8,,,,,,,,,
6/25/19,,102.9,14.3,,,,,,,,,
6/24/19,,103.2,15.4,,,,,,,,,
6/23/19,,106.6,14.4,,,,,,,,,
6/22/19,,109.8,17.6,,,,,,,,,
6/21/19,,112.3,13,,,,,,,,,
6/20/19,,112.7,14,,,,1.2,,,,,
6/19/19,,116.4,8.3,,,,0.4,,,,,
6/18/19,,120.1,10.2,,,,0.7,,,,,
6/17/19,,123.2,13.9,,,,0.7,,,,,
6/16/19,,128.4,1.5,,,,4.4,,,,,
6/15/19,,130.7,11,,,,8.9,,,,,
6/14/19,,133.7,7.5,,,,13.7,,,,,
6/13/19,,136.8,14.2,,,,18,,,,,
6/12/19,,138.7,4.3,,,,21.3,,,,,
6/11/19,,144,2.9,,,,25.6,,,,,
6/10/19,,146.7,,,,,29.2,,,,,
6/9/19,,149.2,2.8,,,,33.7,,,,,
6/8/19,,150.3,12.2,,,,36.4,,,,,
6/7/19,,151.1,2.3,,,,38.4,,,,,
6/6/19,,152.6,3.2,,,,41,,,,,
6/5/19,,156.2,,,,,46.4,,,,,
6/4/19,,160.3,,,,,50.7,,,,,
6/3/19,,163.1,1,,,,54.6,,,,,
6/2/19,,166.4,0.5,,,,58.3,,,,,
6/1/19,,168,0.6,,,,60.9,,,,,
5/31/19,,170.7,1.9,,,,63.5,,,,,
5/30/19,,172.6,2.4,,,,65.9,,,,,
5/29/19,,173.9,2.5,,,,68.2,,,,,
5/28/19,,176.2,1.6,,,,70.7,,,,,
5/27/19,,179,1.2,,,,73.3,,,,,
5/26/19,,180.4,2.5,,,,74.7,,,,,
5/25/19,,179.7,2.6,,,,73.3,,,,,
5/24/19,,179.5,,,,,74.7,,,,,
5/23/19,,181.7,1.6,,,,76.6,,,,,
5/22/19,,185.7,1.2,,,,78.6,,,,,
5/21/19,,185.7,,,,,81.7,,,,,
5/20/19,,178.1,1.6,,,,76,,,,,
5/19/19,,180.8,2.8,,,,78.3,,,,,
5/18/19,,177.5,2.1,,,,74.8,,,,,
5/17/19,,176,2,,,,74.7,,,,,
5/16/19,,178.2,,,,,78,,,,,
5/15/19,,167.3,2.1,,,,68.6,,,,,
5/14/19,,167.1,2.6,,,,70,,,,,
5/13/19,,168.9,3.5,,,,73,,,,,
5/12/19,,171.8,6.5,,,,75.5,,,,,
5/11/19,,174.8,9.8,,,,78.1,,,,,
5/10/19,,176.7,12.9,,,,80,,,,,
5/9/19,,178,14.4,,,,81.6,,,,,
5/8/19,,180,16.5,,,,84,,,,,
5/7/19,,182.3,19,,,,86.3,,,,,
5/6/19,,184.6,22.3,,,,88.5,,,,,
5/5/19,,185.9,23.7,,,,90.4,,,,,
5/4/19,,188.5,26.1,,,,93,,,,,
5/3/19,,190.4,27.4,,,,95.1,,,,,
5/2/19,,192.1,29.3,,,,97,,,,,
5/1/19,,193.7,30.6,,,,98.4,,,,,
4/30/19,,195.5,28.9,,,,99.7,,,,,
4/29/19,,196.1,33.1,,,,101.3,,,,,
4/28/19,,198.2,34.6,,,,102.8,,,,,
4/27/19,,200,35.6,,,,104.5,,,,,
4/26/19,,202.6,37.8,,,,107.6,,,,,
4/25/19,,205.1,40.3,,,,110.1,,,,,
4/24/19,,208.1,42.4,,,,,,,,,
4/23/19,,211.4,44.7,,,,115.4,,,,,
4/22/19,,213,46.3,,,,117.4,,,,,
4/21/19,,214.8,47.6,,,,119,,,,,
4/20/19,,216.2,48.8,,,,120.4,,,,,
4/19/19,,217.7,50,,,,122.5,,,,,
4/18/19,,220.2,52.5,,,,125,,,,,
4/17/19,,222,54.9,,,,127,,,,,
4/16/19,,224.4,56.5,,,,128.5,,,,,
4/15/19,,224.6,,,,,130.9,,,,,
4/14/19,,222.3,56.4,,,,128,,,,,
4/13/19,,223.4,59,,,,129.4,,,,,
4/12/19,,225.1,59.6,,,,131.1,,,,,
4/11/19,,226.4,60.7,,,,132.3,,,,,
4/10/19,,226.1,61.5,,,,132,,,,,
4/9/19,,227.8,62.3,,,,132.6,,,,,
4/8/19,,227,62.5,,,,133,,,,,
4/7/19,,231,65.7,,,,136.5,,,,,
4/6/19,,236.3,68.4,,,,140.2,,,,,
4/5/19,,235.3,70,,,,143.4,,,,,
4/4/19,,232.8,69.6,,,,140.9,,,,,
4/3/19,,232.1,69.8,,,,140.5,,,,,
4/2/19,,237,70.7,,,,142.5,,,,,
4/1/19,,231.5,70.8,,,,139.2,,,,,
3/31/19,,231.9,72.5,,,,141.6,,,,,
3/30/19,,234.3,72.8,,,,144.5,,,,,
3/29/19,,236.8,74.8,,,,146.2,,,,,
3/28/19,,240.9,73.4,,,,149.2,,,,,
3/27/19,,239.9,73.6,,,,148.2,,,,,
3/26/19,,227.5,71,,,,138,,,,,
3/25/19,,221.5,70.9,,,,137,,,,,
3/24/19,,223.1,72.2,,,,138.9,,,,,
3/23/19,,226.2,73.2,,,,141.8,,,,,
3/22/19,,219.1,71.3,,,,136.6,,,,,
3/21/19,,218.9,71.3,,,,136.1,,,,,
3/20/19,,219.4,71.7,,,,137.1,,,,,
3/19/19,,217.3,72.1,,,,136.7,,,,,
3/18/19,,219.2,73.2,,,,138.3,,,,,
3/17/19,,221.2,73.6,,,,140.2,,,,,
3/16/19,,223.3,74.6,,,,141.8,,,,,
3/15/19,,224.7,74.5,,,,143.5,,,,,
3/14/19,,226.3,75.8,,,,145.1,,,,,
3/13/19,,228.1,76,,,,146.1,,,,,
3/12/19,,232.5,73.9,,,,147.6,,,,,
3/11/19,,232.3,76.2,,,,148.2,,,,,
3/10/19,,235.1,75.3,,,,149.2,,,,,
3/9/19,,237.2,,,,,151.7,,,,,
3/8/19,,239.6,,,,,153.2,,,,,
3/7/19,,240.6,,,,,153.4,,,,,
3/6/19,,202,,,,,152.3,,,,,
3/5/19,,219.3,74.2,,,,142.8,,,,,
3/4/19,,217.6,74.4,,,,143.2,,,,,
3/3/19,,222.5,75.3,,,,146.8,,,,,
3/2/19,,215.9,76.1,,,,143.7,,,,,
3/1/19,,212.4,76.4,,,,144.4,,,,,
2/28/19,,213.2,79.7,,,,147.9,,,,,
2/27/19,,211.6,82.9,,,,148.6,,,,,
2/26/19,,205.9,80.2,,,,142.4,,,,,
2/25/19,,193.5,,,,,132.6,,,,,
2/24/19,,179.5,70.9,,,,120.2,,,,,
2/23/19,,182.3,70.1,,,,123.1,,,,,
2/22/19,,183.9,73.3,,,,125.2,,,,,
2/21/19,,187.1,,,,,128.1,,,,,
2/20/19,,193.4,,,,,131,,,,,
2/19/19,,193.8,77.3,,,,130.9,,,,,
2/18/19,,199.6,80.5,,,,135.9,,,,,
2/17/19,,208.5,,,,,143.6,,,,,
2/16/19,,207.3,,,,,139.2,,,,,
2/15/19,,197.1,,,,,128.7,,,,,
2/14/19,,176.6,,,,,112.7,,,,,
2/13/19,,170.2,63.1,,,,111.8,,,,,
2/12/19,,161.2,,,,,111.1,,,,,
2/11/19,,162.9,,,,,,,,,,
2/10/19,,168.3,,,,,121.8,,,,,
2/9/19,,162.3,,,,,112.5,,,,,
2/8/19,,149.2,,,,,102.1,,,,,
2/7/19,,150.6,,,,,104,,,,,
2/6/19,,155.1,57.6,,,,108.1,,,,,
2/5/19,,159.4,,,,,112.6,,,,,
2/4/19,,163.2,,,,,115.3,,,,,
2/3/19,,138.3,,,,,86.8,,,,,
2/2/19,,127.8,,,,,75,,,,,
2/1/19,,113,30.4,,,,65.9,,,,,
1/31/19,,112.5,33.2,,,,66,,,,,
1/30/19,,113.6,33,,,,66.6,,,,,
1/29/19,,114.7,32.9,,,,67.3,,,,,
1/28/19,,116.1,32.4,,,,68.6,,,,,
1/27/19,,117.4,34.3,,,,69.4,,,,,
1/26/19,,119.4,35.4,,,,70.4,,,,,
1/25/19,,120.9,36.2,,,,71.6,,,,,
1/24/19,,122.8,36.6,,,,72.2,,,,,
1/23/19,,124.6,36.7,,,,73.4,,,,,
1/22/19,,127.4,34.3,,,,75.3,,,,,
1/21/19,,130.7,38.4,,,,77.3,,,,,
1/20/19,,132.7,,,,,78,,,,,
1/19/19,,121.6,33.5,,,,72.1,,,,,
1/18/19,,126.6,35.3,,,,77.4,,,,,
1/17/19,,132.2,,,,,82.1,,,,,
1/16/19,,116.8,34.7,,,,75.7,,,,,
1/15/19,,102.3,37.2,,,,71.3,,,,,
1/14/19,,79.9,,,,,51.9,,,,,
1/13/19,,,21.4,,,,51.5,,,,,
1/12/19,,,19.4,,,,53,,,,,
1/11/19,,,19.8,,,,53.8,,,,,
1/10/19,,,20.3,,,,55.2,,,,,
1/9/19,,,11,,,,57,,,,,
1/8/19,,,25.1,,,,51.2,,,,,
1/7/19,,,26.1,,,,54,,,,,
1/6/19,,,31.1,,,,55,,,,,
1/5/19,,,,,,,36.2,,,,,
1/4/19,,,8.4,,,,28.2,,,,,
1/3/19,,,9.9,,,,28.3,,,,,
1/2/19,,,10,,,,28.1,,,,,
1/1/19,,,17.7,,,,28.1,,,,,
12/31/18,,,,,,,28.3,,,,,
12/30/18,,,17.8,,,,28.3,,,,,
12/29/18,,,17.2,,,,28,,,,,
12/28/18,,,17.1,,,,28.5,,,,,
12/27/18,,,14.6,,,,28.6,,,,,
12/26/18,,,8,,,,28.7,,,,,
12/25/18,,,14.3,,,,29.5,,,,,
12/24/18,,,,,,,30.5,,,,,
12/23/18,,,31.6,,,,26.4,,,,,
12/22/18,,,30.2,,,,24.7,,,,,
12/21/18,,,32.1,,,,24.9,,,,,
12/20/18,,,33,,,,24.5,,,,,
12/19/18,,,32.7,,,,24.3,,,,,
12/18/18,,,28,,,,25.1,,,,,
12/17/18,,,28.8,,,,30.7,,,,,
12/16/18,,,29.6,,,,27,,,,,
12/15/18,,,33.2,,,,26.7,,,,,
12/14/18,,,33.8,,,,27.2,,,,,
12/13/18,,,34.1,,,,27.3,,,,,
12/12/18,,,33.4,,,,27.8,,,,,
12/11/18,,,,,,,28.7,,,,,
12/10/18,,,30.9,,,,28.8,,,,,
12/9/18,,,,,,,29.7,,,,,
12/8/18,,,,,,,30.2,,,,,
12/7/18,,,,,,,31.2,,,,,
12/6/18,,,,,,,32.3,,,,,
12/5/18,,,,,,,33.2,,,,,
12/4/18,,,,,,,30.8,,,,,
12/3/18,,,,,,,31.5,,,,,
12/2/18,,,27.2,,,,27.4,,,,,
12/1/18,,,,,,,30.4,,,,,
11/30/18,,,,,,,20.3,,,,,
11/29/18,,13.2,,,,,22.1,,,,,
11/28/18,,13,2.1,,,,10.2,,,,,
11/27/18,,13.4,2.5,,,,8.7,,,,,
11/26/18,,13.2,,,,,8,,,,,
11/25/18,,13,3.4,,,,8.2,,,,,
11/24/18,,13,3.4,,,,8.8,,,,,
11/23/18,,13.9,,,,,13.3,,,,,
11/22/18,,13.2,2.7,,,,13.9,,,,,
11/21/18,,149.7,2.2,,,,0,,,,,
11/20/18,,149.9,21,,,,0,,,,,
11/19/18,,149.8,20.8,,,,0,,,,,
11/18/18,,149.9,21,,,,0,,,,,
11/17/18,,149.9,21,,,,0,,,,,
11/16/18,,154.2,20.4,,,,0,,,,,
11/15/18,,154.7,21,,,,0,,,,,
11/14/18,,154,21.5,,,,0,,,,,
11/13/18,,153.7,20.6,,,,0,,,,,
11/12/18,,152.7,21,,,,0,,,,,
11/11/18,,152.9,21.4,,,,0,,,,,
11/10/18,,153.4,21.8,,,,0,,,,,
11/9/18,,156.4,20.6,,,,0,,,,,
11/8/18,,,21.6,,,,0,,,,,
11/7/18,,48,21.1,,,,0,,,,,
11/6/18,,149.4,20,,,,0,,,,,
11/5/18,,149.3,20.2,,,,0,,,,,
11/4/18,,149.2,20.7,,,,0,,,,,
11/3/18,,149.2,20.6,,,,0,,,,,
11/2/18,,149.7,20.7,,,,0,,,,,
11/1/18,,150.3,19.8,,,,0,,,,,
